[11-8-2021 17:06:18] >> DELETED ./log.txt File => Success     > null = 86:31 => file:///home/pi/terrarium/backend/data-manage.mjs

-> Email Sent Successfully
[11-8-2021 17:06:39] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:06:52] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:11:18] MEMORY REPORTING :: Usage-5m: 213.70703125 | Load-1m: 0 Total Load-5m: 0.0000,0.0200,0.0000 | Time: 303.042747729 | Total Memory-5m: 923.20703125

[11-8-2021 17:12:52] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

[11-8-2021 17:12:52] MEMORY REPORTING :: Usage-5m: 219.4296875 | Load-1m: 0.07 Total Load-5m: 0.0700,0.0400,0.0100 | Time: 2.844336714 | Total Memory-5m: 923.20703125

-> Email Sent Successfully
[11-8-2021 17:13:13] [#2] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:13:26] [#1] SENSOR ERROR [Sensor is ON] :: Error: failed to read sensor     > null = 100:9 => file:///home/pi/terrarium/backend/utility.mjs

[11-8-2021 17:16:07] Terrarium Server Restarted
Initialization Complete
     > null = 415:1 => file:///home/pi/terrarium/terrarium.mjs

-> Email Sent Successfully
[11-8-2021 17:21:07] MEMORY REPORTING :: Usage-5m: 220.109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0100,0.0700,0.0400 | Time: 303.309088416
-> Email Sent Successfully
-> Email Sent Successfully
-> Email Sent Successfully
-> Email Sent Successfully
[11-9-2021 21:17:09] API :: Successful: New Schedule Created: Humidity Test 1 : 1636513200000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 21:19:16] Starting Humidity Test
Humidity is currently 99% and water is disabled with Fan on for next three days. Will observe how long it takes to fall in humidity.

     > null = 201:169 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 21:19:32] API :: Settings evaluationFrequency Successfully Updated     > null = 358:9 => file:///home/pi/terrarium/terrarium.mjs

[11-9-2021 21:21:07] MEMORY REPORTING :: Usage-5m: 20.1875 | Total Memory-5m: 923.20703125 | Load-5m: 5.56 | Total Load-5m: 2.3200,5.5600,5.8200 | Time: 101103.398660019

[11-9-2021 21:26:07] MEMORY REPORTING :: Usage-5m: 620.234375 | Total Memory-5m: 923.20703125 | Load-5m: 2.79 | Total Load-5m: 1.0200,2.7900,4.5400 | Time: 101403.399378653

[11-9-2021 21:31:07] MEMORY REPORTING :: Usage-5m: 618.328125 | Total Memory-5m: 923.20703125 | Load-5m: 1.02 | Total Load-5m: 0.0400,1.0200,3.2800 | Time: 101703.399035721

[11-9-2021 21:36:07] MEMORY REPORTING :: Usage-5m: 618.2890625 | Total Memory-5m: 923.20703125 | Load-5m: 0.37 | Total Load-5m: 0.0000,0.3700,2.3600 | Time: 102003.399132463

[11-9-2021 21:41:07] MEMORY REPORTING :: Usage-5m: 618.3125 | Total Memory-5m: 923.20703125 | Load-5m: 0.17 | Total Load-5m: 0.0500,0.1700,1.7200 | Time: 102303.399158456

[11-9-2021 21:46:07] MEMORY REPORTING :: Usage-5m: 612.4140625 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0000,0.0500,1.2400 | Time: 102603.399477941

[11-9-2021 21:51:07] MEMORY REPORTING :: Usage-5m: 609.9609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.8800 | Time: 102903.4009225

[11-9-2021 21:56:07] MEMORY REPORTING :: Usage-5m: 609.4765625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.6300 | Time: 103203.400651945

[11-9-2021 22:01:07] MEMORY REPORTING :: Usage-5m: 609.4921875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.4400 | Time: 103503.401067546

[11-9-2021 22:06:07] MEMORY REPORTING :: Usage-5m: 608.984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0200,0.0100,0.3100 | Time: 103803.401021735

[11-9-2021 22:11:07] MEMORY REPORTING :: Usage-5m: 608.9921875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0100,0.0000,0.2200 | Time: 104103.400742886

[11-9-2021 22:16:07] MEMORY REPORTING :: Usage-5m: 608.484375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.1500 | Time: 104403.401216838

[11-9-2021 22:21:07] MEMORY REPORTING :: Usage-5m: 606.75390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0400,0.0100,0.1000 | Time: 104703.401053764

[11-9-2021 22:26:07] MEMORY REPORTING :: Usage-5m: 605.26953125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0700 | Time: 105003.401416084

[11-9-2021 22:31:07] MEMORY REPORTING :: Usage-5m: 605.29296875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0400 | Time: 105303.402110532

[11-9-2021 22:36:07] MEMORY REPORTING :: Usage-5m: 559.51171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.18 | Total Load-5m: 0.6500,0.1800,0.0900 | Time: 105603.401706251

[11-9-2021 22:41:07] MEMORY REPORTING :: Usage-5m: 503.046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0200,0.0800,0.0700 | Time: 105903.401672025

[11-9-2021 22:46:07] MEMORY REPORTING :: Usage-5m: 518.921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0900,0.0600,0.0600 | Time: 106203.40253622

[11-9-2021 22:51:07] MEMORY REPORTING :: Usage-5m: 518.4375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0700,0.0300,0.0300 | Time: 106503.403449489

[11-9-2021 22:56:07] MEMORY REPORTING :: Usage-5m: 514.6171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0400,0.0300,0.0200 | Time: 106803.404035631

[11-9-2021 23:01:07] MEMORY REPORTING :: Usage-5m: 514.6796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0900,0.0600,0.0200 | Time: 107103.404696995

[11-9-2021 23:06:07] MEMORY REPORTING :: Usage-5m: 514.42578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0700,0.0800,0.0300 | Time: 107403.405803349

[11-9-2021 23:11:07] MEMORY REPORTING :: Usage-5m: 463.6328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.13 | Total Load-5m: 0.2200,0.1300,0.0600 | Time: 107703.405845151

[11-9-2021 23:16:07] MEMORY REPORTING :: Usage-5m: 486.84765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.15 | Total Load-5m: 0.1200,0.1500,0.0900 | Time: 108003.405898411

[11-9-2021 23:21:07] MEMORY REPORTING :: Usage-5m: 466.69921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0000,0.0500,0.0600 | Time: 108303.406283307

[11-9-2021 23:26:07] MEMORY REPORTING :: Usage-5m: 466.4453125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0300 | Time: 108603.408006079

[11-9-2021 23:31:07] MEMORY REPORTING :: Usage-5m: 466.4765625 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0800,0.0400,0.0200 | Time: 108903.407854013

[11-9-2021 23:36:07] MEMORY REPORTING :: Usage-5m: 466.22265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0400,0.0300,0.0100 | Time: 109203.407716965

[11-9-2021 23:41:07] MEMORY REPORTING :: Usage-5m: 465.984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.09 | Total Load-5m: 0.1500,0.0900,0.0300 | Time: 109503.408755324

[11-9-2021 23:46:07] MEMORY REPORTING :: Usage-5m: 465.74609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0900,0.0800,0.0300 | Time: 109803.409446406

[11-9-2021 23:51:07] MEMORY REPORTING :: Usage-5m: 465.484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0800,0.0800,0.0300 | Time: 110103.409997748

[11-9-2021 23:56:07] MEMORY REPORTING :: Usage-5m: 465.24609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0100 | Time: 110403.409918757

[11-10-2021 0:01:07] MEMORY REPORTING :: Usage-5m: 444.91796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.16 | Total Load-5m: 0.3200,0.1600,0.0500 | Time: 110703.410898294

[11-10-2021 0:06:07] MEMORY REPORTING :: Usage-5m: 444.95703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0100,0.0700,0.0300 | Time: 111003.411444481

[11-10-2021 0:11:07] MEMORY REPORTING :: Usage-5m: 444.91796875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 111303.411678297

[11-10-2021 0:16:07] MEMORY REPORTING :: Usage-5m: 443.92578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 111603.411979524

[11-10-2021 0:21:07] MEMORY REPORTING :: Usage-5m: 441.6953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0100,0.0200,0.0000 | Time: 111903.412132398

[11-10-2021 0:26:07] MEMORY REPORTING :: Usage-5m: 441.6953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0300,0.0400,0.0000 | Time: 112203.411901873

[11-10-2021 0:31:07] MEMORY REPORTING :: Usage-5m: 440.97265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0600,0.0500,0.0000 | Time: 112503.41161592

[11-10-2021 0:36:07] MEMORY REPORTING :: Usage-5m: 440.96484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0000 | Time: 112803.412141083

[11-10-2021 0:41:07] MEMORY REPORTING :: Usage-5m: 440.97265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.1100,0.0800,0.0100 | Time: 113103.411777512

[11-10-2021 0:46:07] MEMORY REPORTING :: Usage-5m: 440.96484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0300,0.0600,0.0000 | Time: 113403.411727673

[11-10-2021 0:51:07] MEMORY REPORTING :: Usage-5m: 440.46484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0400,0.0300,0.0000 | Time: 113703.411982143

[11-10-2021 0:56:07] MEMORY REPORTING :: Usage-5m: 439.98828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.1800,0.0600,0.0100 | Time: 114003.412466357

[11-10-2021 1:01:07] MEMORY REPORTING :: Usage-5m: 439.97265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0100,0.0300,0.0000 | Time: 114303.413098307

[11-10-2021 1:06:07] MEMORY REPORTING :: Usage-5m: 439.21875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 114603.413133321

[11-10-2021 1:11:07] MEMORY REPORTING :: Usage-5m: 439.21875 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0100,0.0100,0.0000 | Time: 114903.413346652

[11-10-2021 1:16:07] MEMORY REPORTING :: Usage-5m: 437.99609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0500,0.0100,0.0000 | Time: 115203.413606599

[11-10-2021 1:21:07] MEMORY REPORTING :: Usage-5m: 437.97265625 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 115503.413924956

[11-10-2021 1:26:07] MEMORY REPORTING :: Usage-5m: 437.96484375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 115803.414033934

[11-10-2021 1:31:07] MEMORY REPORTING :: Usage-5m: 437.95703125 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 116103.41383934

[11-10-2021 1:36:07] MEMORY REPORTING :: Usage-5m: 437.7109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0100,0.0100,0.0000 | Time: 116403.41384471

[11-10-2021 1:41:07] MEMORY REPORTING :: Usage-5m: 437.48046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.1000,0.0400,0.0100 | Time: 116703.414458385

[11-10-2021 1:46:07] MEMORY REPORTING :: Usage-5m: 436.7265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.2200,0.0800,0.0100 | Time: 117003.415644443

[11-10-2021 1:51:07] MEMORY REPORTING :: Usage-5m: 436.75 | Total Memory-5m: 923.20703125 | Load-5m: 0.16 | Total Load-5m: 0.2700,0.1600,0.0500 | Time: 117303.416571047

[11-10-2021 1:56:07] MEMORY REPORTING :: Usage-5m: 436.49609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.16 | Total Load-5m: 0.4100,0.1600,0.0600 | Time: 117603.416701006

[11-10-2021 2:01:07] MEMORY REPORTING :: Usage-5m: 436.50390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.17 | Total Load-5m: 0.1200,0.1700,0.0900 | Time: 117903.41694967

[11-10-2021 2:06:07] MEMORY REPORTING :: Usage-5m: 436.48828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.12 | Total Load-5m: 0.0900,0.1200,0.0900 | Time: 118203.417259478

[11-10-2021 2:11:07] MEMORY REPORTING :: Usage-5m: 436.2578125 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0900,0.0800,0.0800 | Time: 118503.417458999

[11-10-2021 2:16:07] MEMORY REPORTING :: Usage-5m: 435.75 | Total Memory-5m: 923.20703125 | Load-5m: 0.1 | Total Load-5m: 0.1100,0.1000,0.0900 | Time: 118803.418287606

[11-10-2021 2:21:07] MEMORY REPORTING :: Usage-5m: 435.7734375 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0800,0.0800,0.0800 | Time: 119103.41757551

[11-10-2021 2:26:07] MEMORY REPORTING :: Usage-5m: 435.51171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0700 | Time: 119403.418477089

[11-10-2021 2:31:07] MEMORY REPORTING :: Usage-5m: 435.51953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1100,0.0700,0.0700 | Time: 119703.419400238

[11-10-2021 2:36:07] MEMORY REPORTING :: Usage-5m: 435.49609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.09 | Total Load-5m: 0.1400,0.0900,0.0800 | Time: 120003.420674657

[11-10-2021 2:41:07] MEMORY REPORTING :: Usage-5m: 435.55078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0700 | Time: 120303.420922959

[11-10-2021 2:42:56] API :: Successful: New Schedule Created: Toggle [Night] : 1636533775569     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 2:43:52] API :: Successful: New Schedule Created: Humidity 2 : 1636531200000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 2:44:23] API :: Successful: Replace Schedule: Humidity 2 : 1636531200000     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 2:46:07] MEMORY REPORTING :: Usage-5m: 435.2734375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0900,0.0500,0.0500 | Time: 120603.420946939

[11-10-2021 2:51:07] MEMORY REPORTING :: Usage-5m: 435.3125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0100,0.0300,0.0400 | Time: 120903.421954717

[11-10-2021 2:54:22] API :: Successful: New Schedule Created: Toggle [Cricket] : 1636534461296     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 2:54:37] API :: Successful: New Schedule Created: Toggle [Cricket] : 1636534476837     > validate = 192:27 => file:///home/pi/terrarium/terrarium.mjs

[11-10-2021 2:56:07] MEMORY REPORTING :: Usage-5m: 435.08984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0800,0.0500,0.0300 | Time: 121203.422919632

[11-10-2021 3:01:07] MEMORY REPORTING :: Usage-5m: 435.11328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0600,0.0500,0.0200 | Time: 121503.423124605

[11-10-2021 3:06:07] MEMORY REPORTING :: Usage-5m: 435.11328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0200,0.0400,0.0100 | Time: 121803.423069391

[11-10-2021 3:11:07] MEMORY REPORTING :: Usage-5m: 435.10546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1100,0.0700,0.0200 | Time: 122103.42293986

[11-10-2021 3:16:07] MEMORY REPORTING :: Usage-5m: 434.62109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0500,0.0400,0.0000 | Time: 122403.42313823

[11-10-2021 3:21:07] MEMORY REPORTING :: Usage-5m: 435.10546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0800,0.0400,0.0100 | Time: 122703.423512329

[11-10-2021 3:26:07] MEMORY REPORTING :: Usage-5m: 434.328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0000 | Time: 123003.424395647

[11-10-2021 3:31:07] MEMORY REPORTING :: Usage-5m: 434.12109375 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0200,0.0200,0.0000 | Time: 123303.425464507

[11-10-2021 3:36:07] MEMORY REPORTING :: Usage-5m: 434.11328125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.1300,0.0400,0.0100 | Time: 123603.443885302

[11-10-2021 3:41:07] MEMORY REPORTING :: Usage-5m: 434.15234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.1300,0.0800,0.0200 | Time: 123903.444357308

[11-10-2021 3:46:07] MEMORY REPORTING :: Usage-5m: 433.15234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.13 | Total Load-5m: 0.1500,0.1300,0.0500 | Time: 124203.444447845

[11-10-2021 3:51:07] MEMORY REPORTING :: Usage-5m: 432.9140625 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.0400,0.0800,0.0500 | Time: 124503.445047167

[11-10-2021 3:56:07] MEMORY REPORTING :: Usage-5m: 432.9140625 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0400 | Time: 124803.445220011

[11-10-2021 4:01:07] MEMORY REPORTING :: Usage-5m: 433.23828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0400,0.0600,0.0400 | Time: 125103.445020719

[11-10-2021 4:06:07] MEMORY REPORTING :: Usage-5m: 433.23046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0000,0.0300,0.0200 | Time: 125403.445464194

[11-10-2021 4:11:07] MEMORY REPORTING :: Usage-5m: 432.984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0100,0.0200,0.0000 | Time: 125703.446312966

[11-10-2021 4:16:07] MEMORY REPORTING :: Usage-5m: 432.73828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0300,0.0300,0.0000 | Time: 126003.445682276

[11-10-2021 4:21:07] MEMORY REPORTING :: Usage-5m: 432.74609375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 126303.44610917

[11-10-2021 4:26:07] MEMORY REPORTING :: Usage-5m: 432.73046875 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 126603.445860188

[11-10-2021 4:31:07] MEMORY REPORTING :: Usage-5m: 432.75390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0300,0.0200,0.0000 | Time: 126903.446764049

[11-10-2021 4:36:07] MEMORY REPORTING :: Usage-5m: 432.73046875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0600,0.0600,0.0100 | Time: 127203.446605516

[11-10-2021 4:41:07] MEMORY REPORTING :: Usage-5m: 432.26171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.1200,0.0800,0.0100 | Time: 127503.447964094

[11-10-2021 4:46:07] MEMORY REPORTING :: Usage-5m: 432.24609375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0300,0.0600,0.0100 | Time: 127803.447991546

[11-10-2021 4:51:07] MEMORY REPORTING :: Usage-5m: 432.25390625 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0200,0.0500,0.0000 | Time: 128103.448148269

[11-10-2021 4:56:07] MEMORY REPORTING :: Usage-5m: 432.23828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0300,0.0500,0.0000 | Time: 128403.448532709

[11-10-2021 5:01:07] MEMORY REPORTING :: Usage-5m: 432.23828125 | Total Memory-5m: 923.20703125 | Load-5m: 0.05 | Total Load-5m: 0.0600,0.0500,0.0000 | Time: 128703.449157506

[11-10-2021 5:06:07] MEMORY REPORTING :: Usage-5m: 431.984375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0400,0.0600,0.0000 | Time: 129003.449791483

[11-10-2021 5:11:07] MEMORY REPORTING :: Usage-5m: 432.015625 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1000,0.0700,0.0000 | Time: 129303.450454926

[11-10-2021 5:16:07] MEMORY REPORTING :: Usage-5m: 431.5234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0800,0.0600,0.0000 | Time: 129603.450980988

[11-10-2021 5:21:07] MEMORY REPORTING :: Usage-5m: 431.26953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.11 | Total Load-5m: 0.1600,0.1100,0.0300 | Time: 129903.450802624

[11-10-2021 5:26:07] MEMORY REPORTING :: Usage-5m: 431.26953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.12 | Total Load-5m: 0.1900,0.1200,0.0500 | Time: 130203.451090956

[11-10-2021 5:31:07] MEMORY REPORTING :: Usage-5m: 431.26953125 | Total Memory-5m: 923.20703125 | Load-5m: 0.12 | Total Load-5m: 0.1400,0.1200,0.0600 | Time: 130503.450755853

[11-10-2021 5:36:07] MEMORY REPORTING :: Usage-5m: 431.26171875 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.0100,0.0700,0.0600 | Time: 130803.45078634

[11-10-2021 5:41:07] MEMORY REPORTING :: Usage-5m: 431.28515625 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0800,0.0600,0.0500 | Time: 131103.45127946

[11-10-2021 5:46:07] MEMORY REPORTING :: Usage-5m: 430.53125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0100,0.0300,0.0300 | Time: 131403.45087564

[11-10-2021 5:51:07] MEMORY REPORTING :: Usage-5m: 430.5234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.01 | Total Load-5m: 0.0000,0.0100,0.0100 | Time: 131703.451505475

[11-10-2021 5:56:07] MEMORY REPORTING :: Usage-5m: 430.5234375 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0200,0.0200,0.0000 | Time: 132003.451709308

[11-10-2021 6:01:07] MEMORY REPORTING :: Usage-5m: 430.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0700,0.0600,0.0100 | Time: 132303.45258225

[11-10-2021 6:06:07] MEMORY REPORTING :: Usage-5m: 430.53125 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0000,0.0400,0.0000 | Time: 132603.452975834

[11-10-2021 6:11:07] MEMORY REPORTING :: Usage-5m: 429.078125 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 132903.453657315

[11-10-2021 6:16:07] MEMORY REPORTING :: Usage-5m: 428.546875 | Total Memory-5m: 923.20703125 | Load-5m: 0.04 | Total Load-5m: 0.0800,0.0400,0.0000 | Time: 133203.45417945

[11-10-2021 6:21:07] MEMORY REPORTING :: Usage-5m: 428.77734375 | Total Memory-5m: 923.20703125 | Load-5m: 0.08 | Total Load-5m: 0.1000,0.0800,0.0200 | Time: 133503.453823338

[11-10-2021 6:26:07] MEMORY REPORTING :: Usage-5m: 423.69921875 | Total Memory-5m: 923.20703125 | Load-5m: 0.06 | Total Load-5m: 0.0600,0.0600,0.0100 | Time: 133803.453679937

[11-10-2021 6:31:07] MEMORY REPORTING :: Usage-5m: 422.96875 | Total Memory-5m: 923.20703125 | Load-5m: 0.07 | Total Load-5m: 0.1700,0.0700,0.0200 | Time: 134103.454039882

[11-10-2021 6:36:07] MEMORY REPORTING :: Usage-5m: 422.96875 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 134403.454253587

[11-10-2021 6:41:07] MEMORY REPORTING :: Usage-5m: 422.984375 | Total Memory-5m: 923.20703125 | Load-5m: 0 | Total Load-5m: 0.0000,0.0000,0.0000 | Time: 134703.454317395

[11-10-2021 6:46:07] MEMORY REPORTING :: Usage-5m: 422.72265625 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0500,0.0200,0.0000 | Time: 135003.455580752

[11-10-2021 6:51:07] MEMORY REPORTING :: Usage-5m: 422.71484375 | Total Memory-5m: 923.20703125 | Load-5m: 0.02 | Total Load-5m: 0.0000,0.0200,0.0000 | Time: 135303.456089083

[11-10-2021 6:56:07] MEMORY REPORTING :: Usage-5m: 422.70703125 | Total Memory-5m: 923.20703125 | Load-5m: 0.03 | Total Load-5m: 0.0700,0.0300,0.0000 | Time: 135603.456430506

